business_name,text,rating,rating_category,label,processed_text
Berdan Doner,High aroma. It is cooked completely on wood fire and without gas fueling. It turns very well.,5,taste,Clean Review,high aroma. cooked completely wood fire without gas fueling. turn well.
Berdan Doner,Great doner; I liked it. Portions of it was enough too.,3,taste,Clean Review,great doner liked it. portion enough too.
Berdan Doner,Seriously cheap and affordable price for those who want to eat delicious meat doner kebab.,5,outdoor_atmosphere,Clean Review,seriously cheap affordable price want eat delicious meat doner kebab.
Bilice,Great.,5,indoor_atmosphere,Clean Review,great.
Bilice,The prices were too high for a place that sells pastries or pastries.,3,menu,Clean Review,price high place sell pastry pastries.
Bilice,I'm a regular at currants and pastries with minced meat. It is both delicious and definitely does not disturb the stomach after eating.,4,outdoor_atmosphere,Clean Review,regular currant pastry minced meat. delicious definitely not disturb stomach eating.
Bilice,Service sucks. Customer care is below zero. The view is very good but the place is extremely neglected.,3,outdoor_atmosphere,Clean Review,service sucks. customer care zero. view good place extremely neglected.
Bilice,It gets very crowded because it's the weekend; we have to go a little early; you may not find a place to eat something,5,taste,Clean Review,get crowded weekend go little early may not find place eat something
Bogazkoy Restaurant,Nice atmosphere; pleasant place. The employees are young; smiling and fast. The breakfast is very nice. Souffles are A-MA-ZING!,5,outdoor_atmosphere,Clean Review,nice atmosphere pleasant place. employee young smiling fast. breakfast nice. souffle a-ma-zing
Bogazkoy Restaurant,They do sushi every thursday and I missed so it was a little sad to miss it. Other than that; the food was good.,5,menu,Clean Review,sushi every thursday missed little sad miss it. food good.
Bogazkoy Restaurant,Definitely the best soufflÃ© I've had in a long time. I am satisfied; I recommend.,5,taste,Clean Review,definitely best souffl long time. satisfied recommend.
Bogazkoy Restaurant,Asian salmon pastas and salad varieties are very successful. They have not neglected to share the secret of their taste.,4,indoor_atmosphere,Clean Review,asian salmon pasta salad variety successful. not neglected share secret taste.
Bunbun Kas,I can say that cleanliness; taste; warm-blooded employees were absolutely perfect.,5,taste,Clean Review,say cleanliness taste warm-blooded employee absolutely perfect.
Bunbun Kas,We came to Bunbun for a snack at noon. We generally liked what we ate; including the vegan ones. We especially loved the one with beetroot. Meaty ones are nice. I really liked their fries.,5,menu,Clean Review,came bunbun snack noon. generally liked ate including vegan ones. especially loved one beetroot. meaty one nice. really liked fries.
Bunbun Kas,They make hamburgers from bun bread and come with french fries. Quite tasty and satisfying.,4,taste,Clean Review,make hamburger bun bread come french fries. quite tasty satisfying.
Bunbun Kas,If you come to KaÅŸ and do not eat bunbun here; you are not considered to have come to KaÅŸ. I would definitely recommend you to try it. Especially the ayran is wonderful.,5,outdoor_atmosphere,Clean Review,come ka not eat bunbun not considered come ka . would definitely recommend try it. especially ayran wonderful.
Bunbun Kas,We ordered meatballs and handmade meatballs that were baked for 6 hours. Meatballs were delicious; meat was delicious.,4,menu,Clean Review,ordered meatball handmade meatball baked 6 hours. meatball delicious meat delicious.
Cafe Inn,Without any taste how they are at the first rank!!!! We ate cafe Inn pizza. It was 70 tl.,1,taste,Clean Review,without taste first rank ate cafe inn pizza. 70 tl.
Cafe Inn,Pizza is delicious.. I can say it is one of the rare tastes. Prices are in the 200-300 range and one pizza is more than enough for two people if you are not very hungry. The scenery is already gorgeous.,5,indoor_atmosphere,Clean Review,pizza delicious.. say one rare tastes. price 200-300 range one pizza enough two people not hungry. scenery already gorgeous.
Cafe Inn,The vegan breakfast made me extremely happy. It was nice.,4,menu,Clean Review,vegan breakfast made extremely happy. nice.
Cafe Inn,Whatever we ate was good. The Italian Restaurant is the first thing that comes to mind; apart from pizza and pasta; ciger yahni was successful; purslane salad; presentations are successful. Taste point in Datca.,5,outdoor_atmosphere,Clean Review,whatever ate good. italian restaurant first thing come mind apart pizza pasta ciger yahni successful purslane salad presentation successful. taste point datca.
Cemo Etliekmek,The okra soup was hot and scrumptious to the broth. The meat loaf and tandoori kebab were excellent. We ate in the garden with pleasure in a cool weather.,5,taste,Clean Review,okra soup hot scrumptious broth. meat loaf tandoori kebab excellent. ate garden pleasure cool weather.
Cemo Etliekmek,One of my favorite places in Konya in terms of service; hygiene and taste.,4,outdoor_atmosphere,Clean Review,one favorite place konya term service hygiene taste.
Cemo Etliekmek,It is one of the rare places where I can taste the Etli Ekmek I ate in my childhood.,5,indoor_atmosphere,Clean Review,one rare place taste etli ekmek ate childhood.
Cemo Etliekmek,My wife and I liked the meat loaf very well; as the distance between the knives is very good. The downside was that there weren't enough toilets; we waited in line.,4,menu,Clean Review,wife liked meat loaf well distance knife good. downside enough toilet waited line.
Churchill Bistro,Here you can find by far the best 4-cheese pizza you can eat in Bodrum. On top of that; you may have reasons to come back again and again with the unusual taste and presentation of the magnolia.,5,taste,Clean Review,find far best 4-cheese pizza eat bodrum. top may reason come back unusual taste presentation magnolia.
Churchill Bistro,A place we found by chance during the winter season. First of all; we sat down to drink coffee and the environment was so spacious and calm that I was able to hold a meeting that I had to do over the web without any problems.,5,outdoor_atmosphere,Clean Review,place found chance winter season. first sat drink coffee environment spacious calm able hold meeting web without problems.
Churchill Bistro,I have never seen a pizza with such a thin pizza dough that the material did not fall apart. Pizza mista is a great choice for mixed lovers.,4,menu,Clean Review,never seen pizza thin pizza dough material not fall apart. pizza mista great choice mixed lovers.
Churchill Bistro,It is a very nice place to watch the matches; when it is closed in winter.,4,indoor_atmosphere,Clean Review,nice place watch match closed winter.
Cici Tantuni,The ambiance of the place was a bit dark.,4,indoor_atmosphere,Clean Review,ambiance place bit dark.
Cici Tantuni,I tried tantuni with yoghurt for the first time. The taste was perfect. I would recommend it to everyone. It reminds me of the taste of iskender.,5,taste,Clean Review,tried tantuni yoghurt first time. taste perfect. would recommend everyone. reminds taste iskender.
Cici Tantuni,It was very oily; but good in taste. Prices are a little higher than usual.,4,outdoor_atmosphere,Clean Review,oily good taste. price little higher usual.
Cici Tantuni,Not bad.,3,taste,Clean Review,not bad.
Ciya Sofrasi,We ordered stuffed mumbar; artichokes; liked and tamarind sherbet. All of them were good in taste; quality of materials and presentation.,5,menu,Clean Review,ordered stuffed mumbar artichoke liked tamarind sherbet. good taste quality material presentation.
Ciya Sofrasi,It is one of the must-visit places with its menu that changes every day and includes original local delicacies from all over Turkey. The poppy and pistachio kebabs are a must try.,4,outdoor_atmosphere,Clean Review,one must-visit place menu change every day includes original local delicacy turkey. poppy pistachio kebab must try.
Ciya Sofrasi,We really liked our orders. There were dishes on the menu that I have never tried in my life; nice variety.,5,taste,Clean Review,really liked orders. dish menu never tried life nice variety.
Ciya Sofrasi,Waiters were not very good.,2,indoor_atmosphere,Clean Review,waiter not good.
Classic Thai,Love this restaurant; thai style and good taste. Clean and good service.. Recommended !,5,outdoor_atmosphere,Clean Review,love restaurant thai style good taste. clean good service.. recommended
Classic Thai,I loved the ambiance; welcome and service. We ate pineapple; spicy shrimp; chicken noodles; and chicken pie. A little pricey but nice place.,3,taste,Clean Review,loved ambiance welcome service. ate pineapple spicy shrimp chicken noodle chicken pie. little pricey nice place.
Classic Thai,You can taste different flavors on the menus. It's a bit of an expensive place. The waiters are nice.,4,indoor_atmosphere,Clean Review,taste different flavor menus. bit expensive place. waiter nice.
Classic Thai,Amazing flavors!,5,menu,Clean Review,amazing flavor
Classic Thai,Ambiance were pretty good.,5,outdoor_atmosphere,Clean Review,ambiance pretty good.
Diyarbakir Ocakbasi Palace,The food is quite delicious. The prices are higher than the average in Samsun; but suitable for a decent place. The waiters were interested; the appetizers were delicious.,4,menu,Clean Review,food quite delicious. price higher average samsun suitable decent place. waiter interested appetizer delicious.
Diyarbakir Ocakbasi Palace,DiyarbakÄ±r Ocakbasi is one of the most established places of Samsun; but I couldn't understand this branch. The taste of the food is very good; there is no problem about it; but the service is very heavy; the number of staff is insufficient.,4,outdoor_atmosphere,Clean Review,diyarbak r ocakbasi one established place samsun understand branch. taste food good no problem service heavy number staff insufficient.
Diyarbakir Ocakbasi Palace,The view is beautiful; the food is good. It's about the waiters. If you are going alone in the evening; a reservation seems to be a must. Too crowded.,5,menu,Clean Review,view beautiful food good. waiters. going alone evening reservation seems must. crowded.
Diyarbakir Ocakbasi Palace,It was a great place; the most beautiful meatloaf I've ever eaten in my life.  The cheddar lahmacun and stuffed ribs were perfect; and the meat had no smell. The service is nice; they respect.,5,taste,Clean Review,great place beautiful meatloaf ever eaten life. cheddar lahmacun stuffed rib perfect meat no smell. service nice respect.
Duveroglu,We came here for the first time; we just tried the doner; it was good; the treats were not bad; the staff was very interested.,5,indoor_atmosphere,Clean Review,came first time tried doner good treat not bad staff interested.
Duveroglu,Lahmacun tasted good and was filling. Some of the ingredients used in the salad started to deteriorate.,3,taste,Clean Review,lahmacun tasted good filling. ingredient used salad started deteriorate.
Duveroglu,They've updated the prices and it's as if they have reduced the portions. It is irritating that the edges of the plates are broken.,3,menu,Clean Review,updated price reduced portions. irritating edge plate broken.
Duveroglu,Liked.,5,outdoor_atmosphere,Clean Review,liked.
Ege Vera,The environment is clean and nice. The taste of the food was not bad either.,3,outdoor_atmosphere,Clean Review,environment clean nice. taste food not bad either.
Ege Vera,I tried almost all of the dishes and they are very delicious; but the mushroom saute was a little oily; other than that; everything was delicious and good.. the staff were friendly and very kind.,5,indoor_atmosphere,Clean Review,tried almost dish delicious mushroom saute little oily everything delicious good.. staff friendly kind.
Ege Vera,The service is good; the employees are concerned and smiling. Food is fresh delicious. I didn't like the Lahmacun very much.,3,menu,Clean Review,service good employee concerned smiling. food fresh delicious. like lahmacun much.
Ege Vera,Portions are big. The flavors are nice. Service is fast. Prices are normal. I recommend.,5,taste,Clean Review,portion big. flavor nice. service fast. price normal. recommend.
Ege Vera,A successful business. It's pretty good in food. Prices could be a little more reasonable.,4,outdoor_atmosphere,Clean Review,successful business. pretty good food. price could little reasonable.
Fethiye Dondurmacisi,Bitter; mango; Bodrum tangerine; honey almond; Big Babas; mastic gum; walnut; blackberry and forest fruit definitely recommend..,5,taste,Clean Review,bitter mango bodrum tangerine honey almond big baba mastic gum walnut blackberry forest fruit definitely recommend..
Fethiye Dondurmacisi,The prices are cheap from the center; the ice cream is legendary; don't miss out; it's worth waiting in line; it's the best ice cream shop in Fethiye. Real milk ice cream,5,indoor_atmosphere,Clean Review,price cheap center ice cream legendary miss worth waiting line best ice cream shop fethiye. real milk ice cream
Fethiye Dondurmacisi,Absolutely perfect come try it..,5,outdoor_atmosphere,Clean Review,absolutely perfect come try it..
Fethiye Dondurmacisi,Terrible. This is a lie. This is not ice cream! This gum is an ice cream substitute.,1,taste,Clean Review,terrible. lie. not ice cream gum ice cream substitute.
Fikret Balik Restaurant,Everything was excellent; especially sea foods!,5,outdoor_atmosphere,Clean Review,everything excellent especially sea food
Fikret Balik Restaurant,Bosphorus Salad; Shrimp Cizlama were really successful. Orders came to my table quickly.,5,taste,Clean Review,bosphorus salad shrimp cizlama really successful. order came table quickly.
Fikret Balik Restaurant,I am a regular at this place; and I love it as a family The food is fantastic; the fish are great!,5,indoor_atmosphere,Clean Review,regular place love family food fantastic fish great
Fikret Balik Restaurant,Food was a little expensive but it is ok.,3,menu,Clean Review,food little expensive ok.
Fikret Balik Restaurant,Clean place; the service is good; Prices are not very cheap. generally the Arabs are leaving; locals are also present. Service is fast.,4,outdoor_atmosphere,Clean Review,clean place service good price not cheap. generally arab leaving local also present. service fast.
Fikret Balik Restaurant,Portions were quite adequate. Along with your meal comes multiple and delicious appetizers. Seasonal salad was also delicious; vegetables were fresh.,4,taste,Clean Review,portion quite adequate. along meal come multiple delicious appetizers. seasonal salad also delicious vegetable fresh.
Flash,It was the most delicious adana kebab I ate in Alanya. The prices were also normal. The only thing missing was the salad.,4,taste,Clean Review,delicious adana kebab ate alanya. price also normal. thing missing salad.
Flash,Renovated is pretty good. There is nothing to say about the food and the soups. Especially the lahmacun was perfect.,5,indoor_atmosphere,Clean Review,renovated pretty good. nothing say food soups. especially lahmacun perfect.
Flash,don't accidentally break a glass or plate; they add 20 lira to your account unannounced.,1,menu,Clean Review,accidentally break glass plate add 20 lira account unannounced.
Flash,Location of the restourant was good; easy to access.,4,outdoor_atmosphere,Clean Review,location restourant good easy access.
Flash,Everything is very good; thank you for your efforts; the meats and dishes in the newly added a la carte menus are legendary; I definitely recommend it.,5,outdoor_atmosphere,Clean Review,everything good thank effort meat dish newly added la carte menu legendary definitely recommend it.
Gold Semaver,The breakfast was very good; I recommend it; the presentations were also eye-catching. We paid 240tl for the table you see in the photo; including 6 teas and 2 Turkish coffees.,5,taste,Clean Review,breakfast good recommend presentation also eye-catching. paid 240tl table see photo including 6 tea 2 turkish coffees.
Gold Semaver,The place is beautiful. The staff was very nice. We asked for tiramisu. It was very fresh and beautiful.,4,outdoor_atmosphere,Clean Review,place beautiful. staff nice. asked tiramisu. fresh beautiful.
Gold Semaver,Beautiful place. The breakfast is said to be good. I had tea in the evening; it was delicious. It tastes like a samovar. The environment is calm. The music is jazz style; suitable for the calm and soft atmosphere.,5,indoor_atmosphere,Clean Review,beautiful place. breakfast said good. tea evening delicious. taste like samovar. environment calm. music jazz style suitable calm soft atmosphere.
Gold Semaver,Hookah and ambiance is super!,5,menu,Clean Review,hookah ambiance super
Gulcimen Aspava,Even though it was overcrowded; our orders came very quickly. Except for the kÃ¼nefe; all the treats were delicious. The kÃ¼nefe tasted oily. I recommend you to go to a very clean and relevant place.,5,indoor_atmosphere,Clean Review,even though overcrowded order came quickly. except k nefe treat delicious. k nefe tasted oily. recommend go clean relevant place.
Gulcimen Aspava,You get full like crazy in the range of 150-200 per person. It's beautiful inside. Easy to access.,3,outdoor_atmosphere,Clean Review,get full like crazy range 150-200 per person. beautiful inside. easy access.
Gulcimen Aspava,Orders that came really shockingly fast and the treats were delicious.,5,menu,Clean Review,order came really shockingly fast treat delicious.
Gulcimen Aspava,The treats were excellent; but I did not like the main dish; it was not fully cooked; other than that; the treats and service were very good.,3,taste,Clean Review,treat excellent not like main dish not fully cooked treat service good.
Gulcimen Aspava,"I always go to this restourant, the treats are constantly renewed and the kebabs are good. There are sweet treats after the meal. The only problem is that it is usually very full and noisy.",4,indoor_atmosphere,Clean Review,always go restourant treat constantly renewed kebab good. sweet treat meal. problem usually full noisy.
Guzel Koy Cafe,The atmosphere is very nice; the flavors are also very good; but the prices are a bit high.,4,taste,Clean Review,atmosphere nice flavor also good price bit high.
Guzel Koy Cafe,We went for breakfast in the morning; the atmosphere is nice. breakfast items were good and tasty.,5,indoor_atmosphere,Clean Review,went breakfast morning atmosphere nice. breakfast item good tasty.
Guzel Koy Cafe,The cafe was cheap enough; I ate with my family.,5,menu,Clean Review,cafe cheap enough ate family.
Guzel Koy Cafe,We ordered breakfast; the table was full. It was truly fascinating. I advise.,5,taste,Clean Review,ordered breakfast table full. truly fascinating. advise.
Guzel Koy Cafe,They didn't care about us when we went.,1,indoor_atmosphere,Clean Review,care u went.
